name,screen_name,followers,party,total_tweets_found,tweets_by_politician,ratio_own_tweets,total_german_tweets,german_tweets_by_politician,tweets_by_annotated_language,replies_by_politician,ratio_replies,total_likes,mean_likes,median_likes,total_retweets,mean_retweets,median_retweets
"Hoffmann, Dr. Christoph",HoffmannForest,1242,FDP,2448,1553,63.44,2286,1441,"{'de': 1441, 'en': 32, 'und': 58, 'tr': 1, 'pt': 1, 'es': 5, 'eu': 2, 'da': 1, 'fr': 7, 'in': 1, 'tl': 1, 'nl': 1, 'no': 1, 'sv': 1}",154,9.92,4842,3.117836445589182,1,689,0.4436574372182872,0
"Tillmann, Antje",AntjeTillmann,645,CDU,196,137,69.9,192,135,"{'de': 135, 'fr': 1, 'und': 1}",55,40.15,894,6.525547445255475,1,121,0.8832116788321168,0
"Westphal, Bernd",BerndWestphal4,518,SPD,60,42,70.0,55,37,"{'de': 37, 'und': 3, 'en': 1, 'da': 1}",5,11.9,529,12.595238095238095,5.0,61,1.4523809523809523,0.0
"Maag, Karin",MaagKarin,703,CDU,69,64,92.75,68,63,"{'de': 63, 'ht': 1}",43,67.19,506,7.90625,2.0,40,0.625,0.0
"Ryglewski, Sarah",RyglewskiS,1101,SPD,100,81,81.0,89,72,"{'de': 72, 'en': 5, 'tr': 2, 'und': 2}",35,43.21,604,7.45679012345679,5,64,0.7901234567901234,0
"Hennrich, Michael",MichaelHennric2,215,CDU,15,15,100.0,15,15,{'de': 15},10,66.67,28,1.8666666666666667,1,4,0.26666666666666666,0
"Motschmann, Elisabeth",ElisabethMotsc1,809,CDU,92,80,86.96,84,75,"{'de': 75, 'en': 5}",7,8.75,1743,21.7875,6.0,213,2.6625,1.0
"Stegemann, Albert",StegemannAlbert,619,CDU,25,17,68.0,24,17,{'de': 17},2,11.76,284,16.705882352941178,5,50,2.9411764705882355,1
"Mackensen, Isabel",IsabelMackensen,678,SPD,61,49,80.33,58,46,"{'de': 46, 'en': 2, 'und': 1}",24,48.98,239,4.877551020408164,2,19,0.3877551020408163,0
"Heidt, Peter",PeterHeidtFDP,546,FDP,226,179,79.2,216,170,"{'und': 5, 'de': 170, 'fi': 1, 'fr': 3}",11,6.15,1476,8.245810055865922,6,426,2.3798882681564244,2
"Connemann, Gitta",gitta_connemann,1700,CDU,195,149,76.41,190,147,"{'de': 147, 'und': 2}",11,7.38,12206,81.91946308724832,14,2262,15.181208053691275,2
"Fahimi, Yasmin",FahimiYasmin,891,SPD,151,134,88.74,148,131,"{'de': 131, 'en': 1, 'und': 2}",89,66.42,2092,15.611940298507463,3.0,280,2.08955223880597,0.0
"Gnodtke, Eckhard",EckhardGnodtke,104,CDU,71,71,100.0,71,71,{'de': 71},37,52.11,146,2.056338028169014,1,4,0.056338028169014086,0
"Patzelt, Martin",MPatzeltCDU,412,CDU,65,56,86.15,65,56,{'de': 56},1,1.79,436,7.785714285714286,2.0,64,1.1428571428571428,0.0
"Kulitz, Alexander",AKulitz,363,FDP,49,44,89.8,48,44,{'de': 44},0,0.0,149,3.3863636363636362,2.0,30,0.6818181818181818,0.0
"Rützel, Bernd",ruetzelbernd,0,SPD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Baumann, Dr. Bernd",BerndBaumannAfD,2236,AfD,53,51,96.23,52,50,"{'de': 50, 'und': 1}",8,15.69,16019,314.0980392156863,143,4448,87.2156862745098,32
"Frei, Thorsten",thorsten_frei,684,CDU,18,17,94.44,17,16,"{'de': 16, 'en': 1}",0,0.0,784,46.11764705882353,6,150,8.823529411764707,0
"Grundl, Erhard",Erhard_Grundl,1299,Bündnis 90/Die Grünen,282,228,80.85,248,195,"{'de': 195, 'en': 8, 'und': 21, 'sv': 1, 'no': 1, 'uk': 1, 'fr': 1}",25,10.96,1521,6.671052631578948,4.0,404,1.7719298245614035,1.0
"Hohmann, Martin",HohmannMdb,419,AfD,106,106,100.0,102,102,"{'de': 102, 'und': 4}",1,0.94,660,6.226415094339623,2.0,157,1.4811320754716981,0.0
"Bubendorfer-Licht, Sandra",Bubendorferfdp,242,FDP,279,221,79.21,265,209,"{'de': 209, 'en': 4, 'da': 1, 'und': 5, 'no': 1, 'lt': 1}",20,9.05,1190,5.384615384615385,3,229,1.0361990950226245,0
"Martens, Dr. Jürgen",juergen_martens,245,FDP,49,47,95.92,49,47,{'de': 47},16,34.04,199,4.23404255319149,3,38,0.8085106382978723,0
"Bach, Bela",bela_bach,631,SPD,129,108,83.72,122,103,"{'und': 2, 'de': 103, 'en': 3}",33,30.56,754,6.981481481481482,3.0,116,1.0740740740740742,0.0
"Freitag, Dagmar",DagmarFreitag13,733,SPD,1335,881,65.99,1002,657,"{'de': 657, 'en': 184, 'und': 30, 'da': 2, 'et': 1, 'sv': 3, 'fr': 1, 'hu': 1, 'tr': 1, 'cy': 1}",114,12.94,4991,5.665153234960273,3,552,0.626560726447219,0
"Weingarten, Joe",DrJoeWeingarten,771,SPD,197,152,77.16,191,147,"{'de': 147, 'sv': 1, 'und': 2, 'da': 1, 'en': 1}",40,26.32,748,4.921052631578948,3.0,107,0.7039473684210527,0.0
"Schneidewind-Hartnagel, Charlotte",charlotte_mdb,114,Bündnis 90/Die Grünen,20,18,90.0,20,18,{'de': 18},0,0.0,26,1.4444444444444444,1.0,4,0.2222222222222222,0.0
"Zickenheiner, Gerhard",GZickenheiner,316,Bündnis 90/Die Grünen,111,105,94.59,105,101,"{'de': 101, 'en': 2, 'und': 2}",16,15.24,776,7.390476190476191,3,43,0.4095238095238095,0
"Monstadt, Dietrich",MdBMonstadt,0,CDU,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Vries, Christoph de",VriesChristoph,321,CDU,104,81,77.88,99,78,"{'de': 78, 'und': 2, 'es': 1}",22,27.16,338,4.172839506172839,1,61,0.7530864197530864,0
"Nölke, Matthias",Matthiasnoelke,347,FDP,64,50,78.12,61,47,"{'de': 47, 'und': 2, 'no': 1}",22,44.0,216,4.32,1.0,10,0.2,0.0
"Martin, Dorothee",Doro_Martin,3015,SPD,605,498,82.31,504,416,"{'de': 416, 'und': 36, 'en': 30, 'eu': 1, 'in': 3, 'et': 1, 'tr': 1, 'fr': 6, 'ht': 2, 'sv': 1, 'es': 1}",285,57.23,8599,17.26706827309237,4.0,418,0.8393574297188755,0.0
"Baradari, Nezahat",BaradariNezahat,0,SPD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Lehmann, Sylvia",LehmannSpd,0,SPD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Hilse, Karsten",HilseMdb,393,AfD,1,1,100.0,0,0,{'und': 1},1,100.0,2,2,2,0,0,0
"Huber, Johannes",HuberMdB,1857,AfD,167,139,83.23,159,135,"{'de': 135, 'und': 1, 'en': 2, 'ht': 1}",34,24.46,4925,35.431654676258994,16,1549,11.143884892086332,3
"Krichbaum, Gunther",GuntherKrichba3,145,CDU,19,19,100.0,19,19,{'de': 19},9,47.37,56,2.9473684210526314,2,8,0.42105263157894735,0
"Ludwig, Saskia",SaskiaLudwig17,1400,CDU,408,273,66.91,365,242,"{'de': 242, 'en': 18, 'und': 11, 'eu': 1, 'pl': 1}",49,17.95,5882,21.545787545787547,3,995,3.6446886446886446,0
"Möller, Siemtje",SiemtjeMdB,2240,SPD,326,241,73.93,269,198,"{'de': 198, 'und': 21, 'lt': 1, 'en': 15, 'pt': 1, 'fr': 2, 'nl': 2, 'is': 1}",128,53.11,3833,15.904564315352697,5,289,1.1991701244813278,0
"Otten, Gerold",Gerold_Otten,1422,AfD,73,71,97.26,69,69,"{'de': 69, 'und': 2}",11,15.49,2968,41.80281690140845,5,843,11.873239436619718,1
"Kramp-Karrenbauer, Annegret",akk,119501,CDU,210,171,81.43,184,152,"{'de': 152, 'en': 12, 'sv': 1, 'und': 5, 'fr': 1}",21,12.28,55212,322.87719298245617,138,7919,46.30994152046784,28
"Klöckner, Julia",JuliaKloeckner,72094,CDU,629,515,81.88,573,461,"{'de': 461, 'und': 47, 'en': 4, 'fr': 1, 'cs': 2}",121,23.5,32805,63.699029126213595,26,4361,8.467961165048544,3
"Schulze, Svenja",SvenjaSchulze68,21169,SPD,418,312,74.64,368,279,"{'de': 279, 'en': 31, 'lt': 1, 'und': 1}",13,4.17,26737,85.69551282051282,52.5,6855,21.971153846153847,17.0
"Söder, Markus",Markus_Soeder,210547,CSU,549,495,90.16,537,483,"{'de': 483, 'und': 6, 'en': 3, 'pl': 1, 'da': 1, 'fr': 1}",23,4.65,519420,1049.3333333333333,525,45321,91.55757575757576,43
"Walter-Borjans, Norbert",NowaboFM,49487,SPD,782,692,88.49,735,650,"{'de': 650, 'und': 27, 'en': 13, 'lt': 1, 'pl': 1}",343,49.57,123837,178.95520231213874,77.0,11688,16.890173410404625,5.0
"Meuthen, Prof. Dr. Norbert",Joerg_Meuthen,71229,AFD,351,345,98.29,344,339,"{'de': 339, 'it': 2, 'en': 2, 'und': 2}",0,0.0,381468,1105.7043478260869,1021,81971,237.59710144927536,211
"Beck, Volker",Volker_Beck,93773,Bündnis 90/Die Grünen,5141,4389,85.37,4757,4110,"{'de': 4110, 'en': 105, 'und': 119, 'iw': 12, 'ht': 2, 'nl': 4, 'ro': 7, 'in': 1, 'es': 1, 'it': 1, 'lt': 1, 'sv': 2, 'pt': 3, 'fr': 7, 'da': 3, 'ca': 3, 'bg': 1, 'et': 1, 'no': 3, 'hu': 1, 'tl': 2}",3077,70.11,143018,32.58555479608111,5,19078,4.3467760309865575,0
"Polenz, Ruprecht",polenz_r,59764,CDU,13199,11637,88.17,11990,10559,"{'de': 10559, 'und': 823, 'no': 11, 'en': 177, 'nl': 11, 'in': 4, 'ca': 1, 'da': 13, 'cy': 3, 'sv': 8, 'es': 4, 'et': 1, 'fr': 9, 'ht': 2, 'pt': 3, 'hu': 1, 'lt': 2, 'cs': 1, 'eu': 1, 'tr': 1, 'lv': 1, 'it': 1}",7192,61.8,1869094,160.61648191114548,20,190399,16.361519291913723,1
"Kühnert, Kevin",KuehniKev,251698,SPD,3243,3039,93.71,2785,2592,"{'de': 2592, 'und': 265, 'en': 109, 'no': 4, 'sv': 6, 'fr': 10, 'et': 9, 'es': 9, 'lv': 1, 'ro': 1, 'is': 3, 'nl': 3, 'tl': 7, 'in': 4, 'tr': 2, 'pt': 2, 'da': 5, 'lt': 4, 'it': 2, 'eu': 1}",2632,86.61,1491972,490.9417571569595,31,84020,27.647252385653175,0
"Stegner, Ralf",Ralf_Stegner,59904,SPD,4253,3581,84.2,4028,3417,"{'de': 3417, 'und': 33, 'en': 103, 'lt': 1, 'sv': 1, 'ht': 2, 'is': 2, 'fi': 4, 'hu': 3, 'da': 2, 'fr': 3, 'eu': 1, 'pl': 1, 'in': 2, 'nl': 2, 'no': 3, 'pt': 1}",2,0.06,255668,71.39569952527226,12,28257,7.890812622172578,1
